source,target,kind
21,20,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
617,279,sms
21,20,sms
266,4,sms
4,266,sms
474,639,sms
720,342,sms
358,90,sms
342,720,sms
720,342,sms
266,4,sms
4,266,sms
266,4,sms
4,266,sms
611,146,sms
4,266,sms
266,4,sms
4,266,sms
266,4,sms
266,4,sms
146,611,sms
0,512,sms
512,0,sms
4,266,sms
0,512,sms
266,4,sms
611,146,sms
218,382,sms
512,348,sms
90,358,sms
4,266,sms
266,4,sms
4,266,sms
266,4,sms
4,266,sms
481,93,sms
266,4,sms
481,93,sms
266,4,sms
93,481,sms
4,266,sms
481,93,sms
266,4,sms
93,481,sms
93,481,sms
93,481,sms
93,481,sms
93,481,sms
481,93,sms
481,93,sms
481,93,sms
93,481,sms
481,93,sms
24,82,sms
93,481,sms
82,24,sms
93,481,sms
24,82,sms
93,481,sms
481,93,sms
4,266,sms
481,93,sms
266,4,sms
93,481,sms
93,481,sms
93,481,sms
36,512,sms
4,266,sms
4,266,sms
481,93,sms
266,4,sms
481,93,sms
4,266,sms
481,93,sms
481,93,sms
93,481,sms
266,4,sms
93,481,sms
4,266,sms
93,481,sms
481,93,sms
481,93,sms
266,4,sms
481,93,sms
4,266,sms
448,149,sms
266,4,sms
4,266,sms
149,448,sms
93,481,sms
481,93,sms
266,4,sms
291,528,sms
512,36,sms
4,266,sms
653,489,sms
266,4,sms
489,653,sms
653,489,sms
489,653,sms
489,653,sms
4,266,sms
653,489,sms
489,653,sms
266,4,sms
266,4,sms
93,481,sms
4,266,sms
266,4,sms
93,481,sms
481,93,sms
481,93,sms
4,266,sms
90,358,sms
481,93,sms
93,481,sms
93,481,sms
93,481,sms
93,481,sms
93,481,sms
93,481,sms
93,481,sms
481,93,sms
266,4,sms
4,266,sms
93,481,sms
93,481,sms
481,93,sms
314,120,sms
20,21,sms
120,314,sms
314,120,sms
458,146,sms
489,653,sms
653,489,sms
489,653,sms
221,4,sms
266,4,sms
4,221,sms
4,266,sms
785,424,sms
36,37,sms
681,634,sms
424,785,sms
37,36,sms
37,36,sms
785,424,sms
37,36,sms
617,279,sms
382,218,sms
279,617,sms
634,681,sms
98,495,sms
358,90,sms
634,681,sms
90,358,sms
21,20,sms
681,634,sms
617,279,sms
20,21,sms
21,20,sms
20,21,sms
137,136,sms
21,20,sms
358,401,sms
458,146,sms
358,90,sms
20,21,sms
386,92,sms
475,115,sms
115,475,sms
475,115,sms
92,386,sms
358,401,sms
386,92,sms
98,495,sms
495,98,sms
98,495,sms
136,137,sms
495,98,sms
176,578,sms
98,495,sms
61,274,sms
274,61,sms
274,632,sms
61,274,sms
274,61,sms
61,274,sms
632,274,sms
578,176,sms
109,457,sms
176,578,sms
176,141,sms
141,176,sms
176,141,sms
578,176,sms
141,176,sms
176,141,sms
176,578,sms
39,622,sms
36,401,sms
176,578,sms
301,37,sms
512,0,sms
301,37,sms
512,299,sms
36,401,sms
36,37,sms
611,146,sms
299,512,sms
617,279,sms
512,299,sms
114,376,sms
376,114,sms
218,382,sms
376,114,sms
114,376,sms
481,93,sms
376,114,sms
568,100,sms
558,557,sms
146,611,sms
570,18,sms
18,570,sms
100,568,sms
570,18,sms
6,27,sms
568,100,sms
557,558,sms
18,570,sms
570,18,sms
558,557,sms
115,475,sms
340,601,sms
297,374,sms
601,340,sms
557,558,sms
340,601,sms
601,340,sms
558,557,sms
95,551,sms
557,419,sms
27,6,sms
475,115,sms
115,475,sms
611,146,sms
364,102,sms
611,146,sms
640,172,sms
611,146,sms
364,102,sms
557,558,sms
405,688,sms
405,688,sms
382,218,sms
218,382,sms
382,218,sms
218,382,sms
382,218,sms
218,382,sms
382,218,sms
218,382,sms
382,218,sms
218,382,sms
382,218,sms
218,382,sms
688,405,sms
405,688,sms
688,405,sms
405,688,sms
23,51,sms
91,90,sms
172,640,sms
90,91,sms
51,23,sms
172,640,sms
21,20,sms
21,20,sms
18,570,sms
419,557,sms
474,639,sms
419,557,sms
102,364,sms
364,102,sms
102,364,sms
20,21,sms
364,102,sms
102,364,sms
557,419,sms
90,91,sms
557,419,sms
21,20,sms
401,36,sms
688,405,sms
91,90,sms
91,90,sms
405,688,sms
90,91,sms
557,419,sms
639,474,sms
21,20,sms
688,405,sms
405,688,sms
688,405,sms
90,91,sms
419,557,sms
401,190,sms
91,90,sms
419,557,sms
557,419,sms
419,557,sms
557,419,sms
481,93,sms
419,557,sms
557,419,sms
419,557,sms
557,419,sms
557,419,sms
557,419,sms
58,672,sms
90,91,sms
455,282,sms
20,21,sms
93,481,sms
570,18,sms
93,481,sms
481,93,sms
297,374,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
91,90,sms
93,481,sms
93,481,sms
90,91,sms
93,481,sms
90,91,sms
481,93,sms
93,481,sms
481,93,sms
176,141,sms
93,481,sms
481,93,sms
93,481,sms
292,427,sms
481,93,sms
93,481,sms
93,481,sms
481,93,sms
18,570,sms
570,18,sms
672,58,sms
569,465,sms
136,137,sms
419,557,sms
141,176,sms
419,557,sms
141,176,sms
557,419,sms
419,557,sms
557,419,sms
419,557,sms
176,141,sms
492,13,sms
91,90,sms
141,176,sms
141,176,sms
617,279,sms
164,304,sms
176,141,sms
141,176,sms
804,533,sms
141,176,sms
376,114,sms
427,292,sms
304,164,sms
176,141,sms
164,304,sms
570,18,sms
569,465,sms
114,376,sms
465,569,sms
331,257,sms
257,331,sms
569,465,sms
93,481,sms
93,481,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
93,481,sms
481,93,sms
481,93,sms
481,93,sms
93,481,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
93,481,sms
481,93,sms
18,570,sms
137,136,sms
570,18,sms
578,176,sms
569,465,sms
279,617,sms
569,465,sms
533,804,sms
465,569,sms
569,465,sms
21,20,sms
20,21,sms
21,20,sms
20,21,sms
278,335,sms
804,533,sms
449,47,sms
18,570,sms
176,578,sms
533,804,sms
804,533,sms
47,449,sms
578,176,sms
176,578,sms
617,279,sms
545,830,sms
96,780,sms
570,18,sms
279,617,sms
367,541,sms
93,481,sms
93,481,sms
367,351,sms
93,481,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
578,176,sms
481,93,sms
176,578,sms
93,481,sms
688,158,sms
481,93,sms
367,351,sms
95,551,sms
772,157,sms
528,291,sms
617,279,sms
578,176,sms
617,279,sms
176,578,sms
551,95,sms
141,176,sms
157,772,sms
157,772,sms
578,176,sms
551,95,sms
351,367,sms
299,512,sms
512,299,sms
299,512,sms
780,96,sms
512,299,sms
299,512,sms
299,512,sms
512,299,sms
578,176,sms
279,617,sms
279,617,sms
91,90,sms
91,90,sms
299,512,sms
512,299,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
90,91,sms
104,401,sms
541,367,sms
279,617,sms
91,90,sms
91,90,sms
90,91,sms
91,90,sms
521,358,sms
90,91,sms
91,90,sms
91,90,sms
91,90,sms
90,91,sms
91,90,sms
358,521,sms
90,91,sms
90,91,sms
91,90,sms
617,279,sms
617,279,sms
95,551,sms
95,551,sms
279,617,sms
279,617,sms
774,586,sms
586,774,sms
617,279,sms
335,278,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
308,109,sms
12,492,sms
279,617,sms
137,136,sms
279,617,sms
617,279,sms
617,279,sms
308,109,sms
109,308,sms
513,653,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
109,308,sms
279,617,sms
279,617,sms
279,617,sms
308,109,sms
109,308,sms
507,615,sms
133,744,sms
308,109,sms
279,617,sms
401,104,sms
91,90,sms
279,617,sms
617,279,sms
744,133,sms
90,91,sms
335,278,sms
91,90,sms
104,401,sms
308,109,sms
133,744,sms
109,308,sms
744,133,sms
308,109,sms
133,744,sms
133,744,sms
279,617,sms
91,649,sms
744,133,sms
133,744,sms
269,543,sms
176,578,sms
543,269,sms
401,104,sms
543,269,sms
91,90,sms
91,90,sms
91,90,sms
90,91,sms
91,90,sms
390,683,sms
131,472,sms
23,51,sms
51,23,sms
109,308,sms
279,617,sms
683,390,sms
109,308,sms
176,578,sms
578,176,sms
131,280,sms
279,617,sms
176,578,sms
617,279,sms
617,279,sms
683,390,sms
617,279,sms
578,176,sms
23,51,sms
507,615,sms
507,615,sms
507,615,sms
0,512,sms
194,537,sms
51,23,sms
279,617,sms
269,543,sms
91,90,sms
492,12,sms
12,492,sms
492,12,sms
136,137,sms
131,280,sms
472,131,sms
279,617,sms
131,472,sms
279,617,sms
390,683,sms
390,683,sms
390,683,sms
280,131,sms
12,492,sms
131,280,sms
280,131,sms
13,492,sms
220,360,sms
131,280,sms
360,220,sms
280,131,sms
640,172,sms
104,401,sms
280,131,sms
172,640,sms
492,12,sms
640,172,sms
449,47,sms
176,141,sms
155,645,sms
131,280,sms
172,640,sms
304,494,sms
617,279,sms
131,280,sms
221,263,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
492,13,sms
263,221,sms
640,172,sms
640,172,sms
136,137,sms
617,279,sms
279,617,sms
645,155,sms
492,606,sms
218,382,sms
155,645,sms
382,218,sms
218,382,sms
382,218,sms
382,218,sms
218,382,sms
670,344,sms
670,344,sms
364,102,sms
617,279,sms
531,595,sms
74,49,sms
176,578,sms
279,617,sms
137,136,sms
578,176,sms
687,265,sms
617,279,sms
176,578,sms
279,617,sms
617,279,sms
617,279,sms
4,221,sms
364,102,sms
102,364,sms
137,136,sms
221,4,sms
549,161,sms
549,161,sms
549,161,sms
549,161,sms
102,364,sms
549,161,sms
279,617,sms
549,161,sms
549,304,sms
549,304,sms
304,549,sms
549,304,sms
549,304,sms
197,227,sms
4,221,sms
617,279,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
197,227,sms
221,4,sms
4,221,sms
280,131,sms
197,227,sms
280,131,sms
197,227,sms
131,280,sms
617,279,sms
617,279,sms
200,390,sms
279,617,sms
279,617,sms
606,492,sms
131,280,sms
141,176,sms
421,14,sms
492,606,sms
14,421,sms
421,14,sms
390,200,sms
200,390,sms
390,200,sms
200,390,sms
390,200,sms
200,390,sms
606,492,sms
606,492,sms
296,481,sms
296,481,sms
492,606,sms
218,382,sms
390,683,sms
683,390,sms
390,683,sms
595,531,sms
471,222,sms
14,421,sms
14,421,sms
14,421,sms
421,14,sms
14,421,sms
71,593,sms
108,136,sms
421,14,sms
222,471,sms
47,449,sms
593,71,sms
71,593,sms
567,92,sms
471,222,sms
136,108,sms
222,471,sms
136,108,sms
608,657,sms
657,608,sms
608,657,sms
92,567,sms
531,595,sms
567,92,sms
278,335,sms
657,608,sms
608,657,sms
448,149,sms
108,136,sms
57,494,sms
494,57,sms
494,57,sms
47,46,sms
494,164,sms
494,57,sms
164,494,sms
494,57,sms
481,296,sms
481,296,sms
14,421,sms
657,608,sms
421,14,sms
164,494,sms
494,164,sms
494,164,sms
164,494,sms
14,421,sms
494,57,sms
57,494,sms
296,481,sms
481,296,sms
481,296,sms
141,176,sms
141,176,sms
595,531,sms
531,595,sms
4,266,sms
296,481,sms
335,278,sms
481,296,sms
278,335,sms
335,278,sms
299,512,sms
296,481,sms
296,481,sms
481,296,sms
176,141,sms
227,197,sms
296,481,sms
141,176,sms
236,176,sms
481,296,sms
296,481,sms
296,481,sms
481,296,sms
481,296,sms
481,296,sms
474,505,sms
137,136,sms
137,136,sms
197,227,sms
296,481,sms
137,136,sms
186,301,sms
481,296,sms
176,236,sms
512,299,sms
301,186,sms
481,296,sms
296,481,sms
299,512,sms
299,512,sms
505,474,sms
481,296,sms
176,578,sms
186,301,sms
266,4,sms
136,137,sms
301,186,sms
186,301,sms
236,176,sms
474,505,sms
512,299,sms
137,136,sms
137,136,sms
149,448,sms
266,424,sms
266,424,sms
39,622,sms
681,373,sms
373,681,sms
69,301,sms
424,785,sms
278,335,sms
578,176,sms
335,278,sms
176,578,sms
421,14,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
606,492,sms
492,606,sms
95,394,sms
364,62,sms
4,266,sms
49,74,sms
74,49,sms
266,4,sms
401,36,sms
164,163,sms
267,268,sms
512,299,sms
580,759,sms
622,39,sms
176,236,sms
236,176,sms
176,236,sms
236,176,sms
288,401,sms
39,622,sms
401,288,sms
578,176,sms
288,401,sms
401,288,sms
288,401,sms
401,288,sms
172,640,sms
288,401,sms
401,288,sms
288,401,sms
640,172,sms
401,288,sms
622,39,sms
218,382,sms
12,492,sms
172,640,sms
382,218,sms
3,357,sms
259,418,sms
62,364,sms
172,640,sms
492,12,sms
492,12,sms
474,639,sms
492,12,sms
598,175,sms
598,368,sms
457,109,sms
218,382,sms
176,578,sms
109,457,sms
449,47,sms
236,176,sms
449,47,sms
357,3,sms
457,109,sms
640,172,sms
268,267,sms
278,335,sms
335,278,sms
371,798,sms
109,457,sms
457,109,sms
364,62,sms
640,172,sms
364,62,sms
418,259,sms
259,418,sms
418,259,sms
798,371,sms
371,798,sms
371,798,sms
546,139,sms
259,418,sms
139,546,sms
36,401,sms
546,139,sms
139,546,sms
759,580,sms
557,558,sms
299,512,sms
62,364,sms
558,557,sms
364,62,sms
202,697,sms
697,202,sms
736,560,sms
62,364,sms
736,560,sms
288,401,sms
202,697,sms
401,288,sms
288,401,sms
401,288,sms
288,401,sms
119,175,sms
557,558,sms
175,119,sms
557,558,sms
639,474,sms
278,335,sms
136,137,sms
558,557,sms
137,136,sms
291,583,sms
119,175,sms
172,640,sms
640,172,sms
172,640,sms
512,299,sms
557,558,sms
569,465,sms
279,617,sms
640,172,sms
172,640,sms
280,131,sms
401,288,sms
401,288,sms
288,401,sms
176,578,sms
288,401,sms
640,172,sms
172,640,sms
48,49,sms
382,218,sms
640,172,sms
578,176,sms
176,578,sms
141,176,sms
131,280,sms
578,176,sms
135,605,sms
598,175,sms
176,141,sms
176,578,sms
218,382,sms
578,176,sms
578,176,sms
176,578,sms
632,274,sms
326,311,sms
280,131,sms
311,326,sms
274,632,sms
454,25,sms
474,505,sms
326,311,sms
326,311,sms
326,311,sms
326,311,sms
6,27,sms
304,549,sms
304,549,sms
119,175,sms
291,589,sms
175,119,sms
589,291,sms
25,454,sms
454,25,sms
580,759,sms
119,175,sms
95,172,sms
172,95,sms
578,176,sms
25,454,sms
176,578,sms
136,108,sms
139,546,sms
546,139,sms
139,546,sms
546,139,sms
95,172,sms
95,172,sms
62,364,sms
364,62,sms
62,364,sms
578,176,sms
364,62,sms
474,639,sms
474,639,sms
639,474,sms
371,532,sms
176,578,sms
532,371,sms
521,358,sms
578,176,sms
358,521,sms
521,358,sms
176,578,sms
774,586,sms
521,358,sms
586,774,sms
358,521,sms
100,344,sms
632,274,sms
254,564,sms
564,254,sms
254,564,sms
798,280,sms
274,632,sms
846,291,sms
291,846,sms
846,291,sms
291,846,sms
846,291,sms
291,846,sms
280,798,sms
114,376,sms
798,280,sms
136,137,sms
846,291,sms
376,114,sms
136,137,sms
846,291,sms
114,376,sms
632,274,sms
454,25,sms
90,91,sms
280,798,sms
91,90,sms
454,25,sms
90,91,sms
448,149,sms
91,90,sms
291,846,sms
846,291,sms
274,632,sms
176,578,sms
578,176,sms
141,578,sms
578,141,sms
294,194,sms
137,136,sms
736,207,sms
141,578,sms
578,141,sms
176,578,sms
194,294,sms
578,176,sms
294,194,sms
194,294,sms
207,736,sms
311,326,sms
401,288,sms
401,288,sms
370,512,sms
464,220,sms
279,617,sms
299,512,sms
512,299,sms
617,279,sms
131,280,sms
131,280,sms
299,512,sms
280,131,sms
512,299,sms
632,274,sms
176,578,sms
578,176,sms
578,176,sms
846,291,sms
299,512,sms
291,846,sms
512,299,sms
299,512,sms
512,299,sms
176,578,sms
578,176,sms
299,512,sms
512,299,sms
299,512,sms
512,299,sms
176,578,sms
299,512,sms
578,176,sms
512,299,sms
176,578,sms
578,176,sms
136,137,sms
274,632,sms
617,279,sms
291,846,sms
176,578,sms
578,176,sms
299,512,sms
299,512,sms
149,448,sms
88,665,sms
512,299,sms
299,512,sms
617,391,sms
371,532,sms
457,36,sms
532,371,sms
512,299,sms
299,512,sms
512,299,sms
90,91,sms
299,512,sms
512,299,sms
512,299,sms
91,90,sms
90,91,sms
91,90,sms
359,560,sms
344,100,sms
90,91,sms
774,586,sms
774,586,sms
176,141,sms
586,774,sms
774,586,sms
3,49,sms
137,136,sms
137,136,sms
136,137,sms
88,505,sms
136,137,sms
91,90,sms
48,49,sms
137,25,sms
401,288,sms
586,774,sms
774,586,sms
401,288,sms
146,611,sms
611,146,sms
274,61,sms
461,143,sms
540,687,sms
237,299,sms
454,25,sms
90,91,sms
288,401,sms
91,90,sms
91,90,sms
288,401,sms
505,88,sms
299,237,sms
141,176,sms
137,136,sms
136,137,sms
632,274,sms
88,505,sms
136,137,sms
505,88,sms
274,632,sms
391,617,sms
27,6,sms
578,176,sms
578,176,sms
617,391,sms
391,617,sms
33,709,sms
176,141,sms
176,578,sms
578,176,sms
632,274,sms
532,371,sms
141,176,sms
176,578,sms
146,611,sms
578,176,sms
176,141,sms
176,578,sms
632,274,sms
141,176,sms
274,632,sms
176,141,sms
141,176,sms
176,141,sms
37,301,sms
141,176,sms
141,176,sms
141,176,sms
632,274,sms
37,36,sms
288,401,sms
274,632,sms
288,401,sms
176,141,sms
288,104,sms
288,104,sms
104,288,sms
104,288,sms
288,104,sms
104,288,sms
288,104,sms
104,288,sms
288,104,sms
6,27,sms
104,288,sms
288,104,sms
104,288,sms
401,288,sms
288,104,sms
104,288,sms
288,401,sms
288,104,sms
104,288,sms
401,288,sms
288,104,sms
288,401,sms
104,288,sms
176,578,sms
632,274,sms
578,176,sms
401,288,sms
274,632,sms
176,578,sms
359,560,sms
560,359,sms
578,176,sms
90,91,sms
91,90,sms
632,274,sms
176,578,sms
304,164,sms
274,632,sms
578,176,sms
359,560,sms
164,304,sms
164,304,sms
522,436,sms
176,578,sms
146,611,sms
611,146,sms
578,176,sms
176,578,sms
611,146,sms
578,176,sms
146,611,sms
632,274,sms
560,359,sms
359,560,sms
274,632,sms
632,274,sms
494,57,sms
146,611,sms
176,578,sms
578,176,sms
146,611,sms
274,632,sms
454,25,sms
25,454,sms
25,454,sms
454,25,sms
534,360,sms
454,25,sms
164,163,sms
632,274,sms
176,578,sms
611,146,sms
360,534,sms
736,560,sms
560,736,sms
736,560,sms
176,578,sms
578,176,sms
279,617,sms
279,617,sms
176,578,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
578,176,sms
617,279,sms
617,279,sms
665,88,sms
665,505,sms
176,578,sms
279,617,sms
617,279,sms
6,27,sms
505,665,sms
279,617,sms
279,617,sms
207,736,sms
207,736,sms
665,505,sms
617,279,sms
578,176,sms
617,279,sms
736,207,sms
176,578,sms
36,37,sms
301,37,sms
301,186,sms
36,37,sms
6,27,sms
505,665,sms
665,505,sms
37,36,sms
578,176,sms
37,301,sms
176,578,sms
176,578,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
99,546,sms
36,37,sms
665,505,sms
546,99,sms
546,99,sms
505,665,sms
665,505,sms
36,401,sms
99,546,sms
546,99,sms
499,698,sms
37,36,sms
401,36,sms
457,401,sms
401,457,sms
36,401,sms
457,401,sms
401,36,sms
611,146,sms
401,457,sms
457,401,sms
401,457,sms
665,505,sms
99,546,sms
546,99,sms
3,49,sms
36,401,sms
36,37,sms
48,49,sms
49,48,sms
37,36,sms
36,37,sms
61,274,sms
207,736,sms
36,37,sms
540,687,sms
687,540,sms
227,174,sms
227,174,sms
358,90,sms
540,687,sms
174,227,sms
227,174,sms
227,174,sms
174,227,sms
698,499,sms
491,422,sms
422,491,sms
499,698,sms
21,20,sms
20,21,sms
21,20,sms
20,21,sms
21,20,sms
21,20,sms
575,59,sms
59,575,sms
575,59,sms
59,575,sms
575,59,sms
59,575,sms
59,575,sms
575,59,sms
645,155,sms
155,645,sms
173,466,sms
466,173,sms
173,466,sms
424,266,sms
785,67,sms
67,785,sms
785,67,sms
67,785,sms
67,785,sms
645,155,sms
645,155,sms
155,645,sms
457,109,sms
170,155,sms
155,170,sms
358,90,sms
339,359,sms
359,339,sms
90,358,sms
371,532,sms
304,164,sms
358,90,sms
164,304,sms
176,578,sms
109,457,sms
578,176,sms
304,164,sms
164,304,sms
173,466,sms
466,173,sms
176,578,sms
176,141,sms
242,33,sms
701,413,sms
242,276,sms
697,202,sms
578,176,sms
176,578,sms
578,176,sms
422,491,sms
176,578,sms
578,176,sms
52,359,sms
28,317,sms
359,52,sms
33,242,sms
317,28,sms
276,242,sms
202,697,sms
697,202,sms
202,697,sms
697,202,sms
202,697,sms
697,202,sms
202,697,sms
494,57,sms
141,176,sms
176,141,sms
141,176,sms
176,141,sms
141,176,sms
141,176,sms
141,176,sms
176,141,sms
436,522,sms
4,424,sms
578,289,sms
4,424,sms
304,549,sms
623,651,sms
651,623,sms
651,623,sms
651,623,sms
623,651,sms
651,623,sms
697,202,sms
697,202,sms
651,623,sms
651,623,sms
623,651,sms
651,623,sms
846,291,sms
36,524,sms
491,422,sms
36,524,sms
524,36,sms
141,176,sms
141,176,sms
291,846,sms
164,163,sms
5,802,sms
193,179,sms
371,800,sms
193,179,sms
179,193,sms
193,179,sms
179,193,sms
193,179,sms
179,193,sms
20,21,sms
780,96,sms
146,611,sms
269,5,sms
5,269,sms
687,540,sms
436,522,sms
462,645,sms
540,687,sms
645,462,sms
645,462,sms
687,540,sms
96,780,sms
462,645,sms
5,269,sms
242,33,sms
645,462,sms
269,5,sms
424,4,sms
146,145,sms
145,146,sms
146,145,sms
21,20,sms
424,4,sms
176,141,sms
194,294,sms
141,176,sms
163,164,sms
176,141,sms
294,194,sms
294,194,sms
164,163,sms
294,194,sms
141,176,sms
194,294,sms
294,194,sms
294,194,sms
27,6,sms
20,21,sms
21,20,sms
462,645,sms
176,141,sms
645,462,sms
21,20,sms
119,175,sms
462,645,sms
20,21,sms
21,20,sms
141,176,sms
21,20,sms
6,27,sms
6,27,sms
340,601,sms
175,119,sms
27,6,sms
119,175,sms
601,340,sms
20,21,sms
340,601,sms
21,20,sms
601,340,sms
20,21,sms
21,20,sms
846,291,sms
688,152,sms
586,129,sms
119,175,sms
294,194,sms
194,294,sms
152,688,sms
294,194,sms
194,294,sms
688,152,sms
152,688,sms
688,152,sms
499,805,sms
129,586,sms
805,499,sms
499,805,sms
175,119,sms
119,175,sms
269,5,sms
5,269,sms
269,5,sms
549,304,sms
549,304,sms
304,549,sms
586,129,sms
176,578,sms
20,21,sms
21,20,sms
20,21,sms
21,20,sms
20,21,sms
21,20,sms
20,21,sms
21,20,sms
36,37,sms
36,37,sms
4,424,sms
176,578,sms
289,578,sms
23,51,sms
51,23,sms
23,51,sms
51,23,sms
559,64,sms
164,304,sms
304,164,sms
176,578,sms
164,304,sms
304,164,sms
585,232,sms
232,585,sms
585,232,sms
232,585,sms
499,63,sms
499,805,sms
176,141,sms
141,176,sms
176,141,sms
141,176,sms
176,141,sms
141,176,sms
14,421,sms
421,14,sms
39,622,sms
14,421,sms
522,436,sms
304,549,sms
578,176,sms
578,289,sms
578,176,sms
289,578,sms
512,36,sms
36,512,sms
512,36,sms
512,36,sms
36,512,sms
176,578,sms
512,36,sms
578,176,sms
36,512,sms
512,36,sms
436,522,sms
36,512,sms
512,36,sms
36,512,sms
512,36,sms
36,512,sms
512,36,sms
176,578,sms
176,578,sms
36,512,sms
549,304,sms
512,36,sms
578,176,sms
36,512,sms
304,549,sms
512,36,sms
36,512,sms
512,36,sms
176,578,sms
512,36,sms
36,512,sms
512,36,sms
36,512,sms
697,202,sms
202,697,sms
27,6,sms
424,4,sms
512,36,sms
522,436,sms
278,335,sms
299,237,sms
546,139,sms
237,299,sms
299,237,sms
237,299,sms
237,299,sms
436,522,sms
299,237,sms
237,299,sms
522,436,sms
805,499,sms
299,237,sms
546,139,sms
335,278,sms
139,546,sms
546,139,sms
301,37,sms
139,546,sms
237,299,sms
546,139,sms
299,237,sms
237,299,sms
237,299,sms
499,805,sms
139,546,sms
237,299,sms
546,139,sms
299,237,sms
299,237,sms
139,546,sms
546,139,sms
546,139,sms
237,299,sms
139,546,sms
546,139,sms
335,278,sms
546,139,sms
139,546,sms
546,139,sms
278,335,sms
335,278,sms
278,335,sms
36,512,sms
335,278,sms
512,36,sms
278,335,sms
335,278,sms
278,335,sms
335,278,sms
36,512,sms
512,36,sms
278,335,sms
335,278,sms
278,335,sms
335,278,sms
278,335,sms
335,278,sms
278,335,sms
335,278,sms
278,335,sms
335,278,sms
175,119,sms
37,301,sms
278,335,sms
335,278,sms
119,175,sms
175,119,sms
278,335,sms
274,632,sms
119,175,sms
146,145,sms
175,119,sms
289,578,sms
289,578,sms
289,578,sms
301,37,sms
301,37,sms
37,301,sms
120,314,sms
175,119,sms
301,37,sms
119,175,sms
175,119,sms
119,175,sms
176,578,sms
175,119,sms
572,665,sms
314,120,sms
759,580,sms
665,572,sms
572,665,sms
665,572,sms
665,572,sms
572,665,sms
665,572,sms
445,624,sms
301,37,sms
120,314,sms
314,120,sms
632,274,sms
624,445,sms
445,624,sms
445,624,sms
116,468,sms
624,445,sms
580,759,sms
274,632,sms
274,632,sms
37,301,sms
120,314,sms
37,301,sms
314,120,sms
274,632,sms
21,20,sms
93,481,sms
632,274,sms
481,93,sms
481,93,sms
481,93,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
481,93,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
93,481,sms
468,116,sms
93,481,sms
507,615,sms
481,93,sms
274,632,sms
632,274,sms
335,278,sms
37,301,sms
93,481,sms
481,93,sms
481,93,sms
481,93,sms
651,623,sms
237,299,sms
651,623,sms
299,237,sms
175,105,sms
274,632,sms
237,299,sms
278,335,sms
335,278,sms
274,632,sms
299,237,sms
632,274,sms
274,632,sms
237,299,sms
632,274,sms
299,237,sms
339,359,sms
459,260,sms
237,299,sms
260,459,sms
260,459,sms
459,260,sms
359,339,sms
459,260,sms
175,105,sms
578,289,sms
237,299,sms
299,237,sms
299,237,sms
237,299,sms
289,578,sms
274,632,sms
3,357,sms
274,632,sms
274,632,sms
632,274,sms
274,632,sms
105,175,sms
274,632,sms
274,632,sms
632,274,sms
274,632,sms
105,175,sms
632,274,sms
632,274,sms
274,632,sms
632,274,sms
274,632,sms
632,274,sms
217,3,sms
299,237,sms
299,237,sms
237,299,sms
299,237,sms
237,299,sms
299,237,sms
3,357,sms
237,299,sms
3,217,sms
3,217,sms
3,217,sms
20,21,sms
21,20,sms
21,20,sms
93,481,sms
21,20,sms
21,20,sms
540,310,sms
21,20,sms
146,145,sms
146,145,sms
279,617,sms
558,557,sms
314,120,sms
91,90,sms
90,91,sms
197,225,sms
90,91,sms
90,91,sms
91,90,sms
91,90,sms
91,90,sms
91,90,sms
90,91,sms
197,225,sms
91,90,sms
91,90,sms
120,314,sms
120,314,sms
145,146,sms
279,617,sms
21,20,sms
20,21,sms
91,90,sms
21,20,sms
20,21,sms
278,335,sms
90,91,sms
21,20,sms
91,90,sms
617,279,sms
617,279,sms
279,617,sms
335,278,sms
617,279,sms
617,279,sms
90,91,sms
279,617,sms
617,279,sms
279,617,sms
91,90,sms
278,335,sms
335,278,sms
359,52,sms
52,359,sms
359,52,sms
278,335,sms
335,278,sms
557,419,sms
278,335,sms
424,266,sms
424,266,sms
