source,target,kind
388,506,call
607,334,call
289,578,call
289,578,call
805,63,call
644,312,call
607,334,call
94,158,call
334,607,call
567,676,call
394,788,call
119,122,call
701,174,call
701,174,call
91,90,call
94,158,call
158,688,call
405,152,call
405,152,call
682,405,call
701,174,call
535,240,call
701,174,call
701,174,call
289,578,call
301,300,call
48,49,call
48,49,call
49,48,call
623,651,call
401,190,call
651,623,call
190,401,call
304,164,call
549,799,call
225,337,call
120,314,call
301,300,call
703,474,call
474,703,call
598,70,call
256,553,call
492,12,call
331,257,call
256,553,call
492,12,call
19,47,call
785,424,call
424,785,call
158,94,call
785,424,call
561,631,call
688,178,call
144,560,call
512,36,call
491,208,call
144,560,call
300,301,call
90,358,call
358,90,call
23,51,call
23,51,call
36,37,call
39,622,call
521,268,call
227,174,call
227,174,call
227,174,call
201,355,call
289,578,call
572,505,call
300,301,call
634,681,call
571,556,call
457,401,call
401,190,call
457,401,call
457,401,call
21,20,call
258,561,call
299,237,call
63,805,call
37,36,call
258,561,call
36,37,call
37,36,call
12,244,call
90,64,call
90,91,call
90,358,call
90,358,call
90,358,call
90,91,call
90,91,call
91,90,call
37,36,call
427,325,call
427,325,call
300,301,call
221,4,call
49,48,call
90,91,call
799,549,call
799,549,call
394,788,call
106,672,call
106,446,call
48,49,call
98,495,call
98,495,call
98,420,call
645,155,call
90,358,call
420,98,call
678,470,call
190,401,call
695,215,call
485,180,call
37,301,call
358,90,call
382,218,call
495,98,call
98,495,call
495,98,call
98,495,call
90,91,call
354,666,call
354,666,call
354,666,call
354,666,call
592,8,call
218,382,call
90,358,call
69,37,call
485,180,call
98,420,call
805,63,call
420,98,call
598,263,call
485,472,call
485,472,call
19,47,call
19,595,call
495,420,call
495,420,call
420,495,call
227,436,call
485,180,call
485,180,call
185,356,call
472,611,call
651,623,call
569,465,call
263,401,call
401,263,call
379,584,call
582,339,call
301,300,call
272,166,call
263,308,call
263,625,call
436,227,call
263,401,call
263,401,call
645,235,call
133,744,call
235,786,call
272,166,call
263,308,call
235,786,call
263,625,call
263,625,call
625,263,call
308,109,call
688,158,call
166,272,call
263,217,call
405,682,call
221,348,call
272,166,call
263,173,call
221,672,call
263,173,call
324,589,call
263,308,call
263,308,call
569,465,call
221,300,call
52,259,call
449,47,call
221,381,call
52,418,call
36,524,call
221,344,call
52,692,call
465,569,call
52,692,call
569,465,call
263,457,call
221,344,call
52,295,call
420,495,call
36,37,call
176,797,call
221,381,call
324,395,call
221,266,call
221,15,call
657,489,call
52,653,call
263,109,call
266,221,call
52,541,call
266,221,call
39,622,call
263,550,call
221,381,call
786,128,call
263,190,call
128,786,call
221,100,call
221,743,call
221,381,call
221,381,call
221,4,call
263,372,call
221,373,call
263,372,call
52,513,call
221,381,call
262,92,call
551,95,call
639,474,call
262,397,call
561,258,call
272,166,call
262,754,call
221,381,call
262,95,call
262,273,call
221,381,call
622,39,call
49,48,call
221,58,call
262,551,call
551,95,call
144,560,call
381,221,call
39,622,call
272,166,call
289,578,call
381,221,call
289,578,call
221,598,call
128,208,call
449,47,call
561,258,call
561,258,call
46,47,call
561,258,call
147,492,call
19,595,call
289,578,call
301,37,call
519,663,call
37,36,call
492,13,call
492,13,call
297,374,call
492,606,call
424,266,call
480,556,call
88,378,call
378,88,call
615,507,call
507,615,call
507,615,call
615,507,call
507,615,call
556,480,call
69,186,call
378,88,call
88,627,call
122,175,call
122,175,call
561,258,call
561,258,call
551,95,call
634,681,call
6,406,call
424,266,call
122,175,call
243,217,call
243,217,call
243,217,call
243,217,call
243,217,call
424,785,call
424,785,call
37,301,call
109,457,call
785,424,call
785,424,call
98,495,call
785,424,call
495,420,call
645,235,call
235,645,call
109,457,call
109,457,call
109,457,call
109,457,call
645,235,call
235,645,call
109,457,call
109,96,call
109,96,call
109,457,call
109,457,call
109,457,call
37,301,call
109,457,call
109,457,call
109,457,call
109,457,call
736,560,call
560,736,call
736,560,call
297,374,call
36,37,call
36,401,call
36,401,call
37,36,call
37,36,call
364,102,call
364,102,call
95,551,call
364,102,call
364,102,call
246,188,call
23,51,call
173,631,call
282,455,call
297,374,call
374,297,call
331,257,call
257,331,call
235,786,call
335,278,call
278,335,call
21,20,call
21,20,call
335,278,call
21,20,call
21,20,call
374,297,call
144,560,call
545,830,call
481,93,call
560,144,call
638,554,call
666,354,call
666,354,call
560,207,call
467,207,call
578,289,call
339,379,call
339,379,call
339,584,call
379,339,call
133,744,call
774,586,call
507,615,call
507,615,call
578,289,call
449,47,call
360,220,call
91,90,call
507,615,call
176,578,call
91,90,call
91,90,call
507,615,call
676,567,call
543,269,call
269,543,call
115,13,call
47,449,call
390,683,call
47,449,call
47,46,call
304,57,call
304,494,call
326,311,call
676,567,call
419,557,call
419,557,call
419,557,call
676,567,call
47,46,call
339,582,call
582,339,call
531,250,call
308,109,call
687,265,call
308,109,call
263,221,call
670,344,call
578,97,call
578,97,call
492,606,call
569,465,call
308,109,call
308,109,call
47,449,call
47,449,call
144,560,call
203,192,call
4,221,call
783,328,call
4,221,call
4,221,call
221,4,call
4,221,call
681,111,call
531,595,call
681,373,call
225,436,call
494,57,call
81,263,call
492,606,call
266,424,call
424,266,call
681,373,call
6,27,call
225,197,call
197,225,call
744,133,call
424,785,call
301,186,call
744,133,call
186,301,call
243,648,call
681,373,call
301,69,call
606,492,call
301,186,call
424,785,call
424,785,call
561,631,call
301,69,call
478,510,call
510,478,call
492,606,call
478,510,call
109,96,call
131,485,call
485,131,call
131,485,call
109,96,call
46,47,call
46,47,call
492,606,call
521,358,call
622,39,call
243,648,call
591,417,call
591,417,call
39,622,call
622,39,call
243,657,call
278,335,call
243,657,call
657,243,call
301,37,call
301,69,call
3,357,call
14,421,call
351,798,call
785,424,call
259,418,call
301,37,call
259,418,call
301,69,call
37,301,call
457,109,call
697,202,call
559,453,call
559,453,call
335,278,call
108,136,call
631,561,call
561,631,call
268,267,call
135,605,call
108,136,call
441,283,call
311,326,call
311,326,call
283,441,call
678,470,call
678,470,call
561,631,call
678,470,call
358,521,call
561,631,call
678,470,call
678,470,call
521,358,call
567,676,call
95,172,call
74,49,call
567,676,call
567,386,call
386,567,call
567,92,call
405,688,call
49,74,call
449,46,call
534,360,call
288,49,call
288,49,call
288,49,call
567,92,call
567,386,call
288,49,call
108,136,call
605,135,call
108,136,call
108,136,call
108,798,call
288,49,call
288,49,call
798,108,call
288,49,call
676,92,call
351,519,call
351,28,call
288,49,call
136,108,call
108,136,call
167,423,call
666,354,call
666,354,call
423,167,call
423,167,call
423,167,call
423,167,call
90,358,call
358,521,call
639,474,call
589,291,call
354,666,call
354,666,call
474,639,call
639,474,call
358,90,call
774,586,call
682,405,call
682,405,call
351,28,call
567,676,call
405,682,call
88,378,call
88,572,call
254,564,call
572,88,call
676,567,call
364,500,call
364,687,call
237,299,call
541,351,call
541,351,call
701,174,call
351,798,call
586,774,call
289,578,call
521,268,call
736,207,call
174,701,call
736,207,call
774,586,call
88,505,call
357,49,call
617,279,call
351,677,call
351,677,call
48,49,call
3,49,call
461,143,call
48,3,call
48,49,call
3,48,call
136,137,call
588,76,call
709,33,call
33,242,call
242,33,call
62,364,call
578,289,call
25,766,call
279,617,call
25,766,call
25,766,call
354,666,call
354,666,call
176,141,call
395,291,call
291,395,call
709,33,call
401,288,call
401,288,call
176,578,call
96,470,call
92,567,call
146,611,call
560,359,call
560,736,call
560,207,call
405,152,call
405,688,call
207,736,call
280,472,call
37,36,call
37,36,call
37,36,call
688,178,call
688,405,call
13,699,call
13,699,call
564,254,call
254,564,call
482,444,call
482,444,call
101,291,call
36,37,call
331,257,call
491,422,call
491,422,call
491,422,call
422,491,call
631,561,call
39,622,call
698,499,call
491,422,call
331,257,call
331,257,call
499,698,call
499,698,call
499,698,call
136,137,call
512,0,call
20,21,call
21,20,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
678,470,call
611,146,call
575,59,call
67,785,call
149,359,call
359,149,call
424,266,call
424,4,call
785,67,call
274,510,call
711,200,call
6,406,call
639,474,call
4,424,call
640,172,call
474,639,call
190,372,call
600,374,call
600,374,call
289,578,call
289,578,call
578,289,call
802,5,call
6,406,call
802,5,call
146,145,call
4,344,call
4,344,call
146,145,call
701,413,call
90,358,call
358,90,call
90,358,call
289,578,call
289,578,call
289,578,call
289,578,call
4,344,call
4,344,call
703,474,call
143,310,call
143,310,call
561,631,call
622,39,call
6,406,call
39,622,call
466,173,call
37,36,call
37,36,call
173,466,call
499,63,call
202,697,call
39,622,call
616,6,call
6,27,call
521,268,call
242,33,call
242,33,call
274,510,call
33,242,call
37,301,call
805,499,call
559,204,call
598,694,call
559,204,call
69,37,call
445,624,call
445,624,call
21,20,call
21,20,call
21,20,call
21,20,call
274,440,call
289,578,call
578,289,call
578,289,call
578,289,call
260,459,call
300,301,call
300,301,call
274,440,call
440,274,call
3,357,call
93,481,call
661,683,call
661,683,call
661,683,call
802,5,call
578,176,call
617,279,call
557,419,call
146,145,call
557,8,call
557,8,call
146,145,call
146,145,call
20,21,call
20,21,call
4,424,call
278,335,call
21,20,call
21,20,call
20,21,call
419,557,call
145,146,call
419,557,call
419,557,call
419,557,call
557,419,call
278,335,call
419,557,call
419,557,call
267,269,call
221,4,call
774,586,call
221,4,call
578,289,call
331,257,call
331,257,call
289,578,call
47,449,call
47,449,call
331,257,call
405,682,call
682,405,call
682,405,call
137,454,call
137,454,call
91,90,call
137,454,call
359,560,call
424,266,call
137,454,call
137,454,call
454,137,call
424,785,call
424,4,call
701,174,call
21,20,call
20,21,call
4,424,call
331,257,call
677,351,call
677,351,call
424,4,call
351,677,call
165,166,call
91,64,call
785,424,call
436,522,call
359,560,call
322,113,call
694,598,call
522,436,call
424,785,call
785,424,call
436,522,call
522,436,call
436,522,call
436,522,call
459,260,call
522,159,call
522,436,call
436,522,call
522,436,call
289,578,call
258,561,call
267,403,call
403,267,call
258,561,call
139,672,call
183,685,call
258,561,call
388,481,call
258,561,call
623,651,call
227,174,call
651,623,call
225,574,call
4,507,call
623,651,call
479,492,call
300,301,call
300,301,call
300,301,call
492,479,call
492,479,call
289,578,call
578,97,call
225,574,call
386,567,call
643,386,call
90,91,call
91,90,call
278,335,call
419,557,call
448,185,call
419,557,call
628,116,call
335,278,call
584,582,call
584,582,call
289,752,call
289,578,call
405,688,call
47,46,call
289,578,call
278,335,call
448,149,call
289,578,call
448,149,call
578,289,call
405,152,call
278,335,call
289,752,call
301,69,call
152,405,call
424,785,call
785,424,call
424,266,call
144,560,call
785,67,call
424,4,call
364,102,call
364,102,call
521,268,call
149,448,call
4,424,call
650,136,call
448,149,call
561,631,call
424,4,call
48,49,call
49,48,call
782,465,call
465,782,call
47,46,call
491,208,call
651,623,call
225,574,call
682,405,call
13,583,call
13,583,call
39,622,call
37,69,call
149,448,call
149,448,call
448,149,call
786,235,call
786,235,call
272,166,call
639,474,call
682,330,call
682,330,call
682,330,call
666,354,call
666,354,call
703,845,call
289,578,call
354,666,call
90,91,call
91,90,call
420,495,call
495,420,call
289,578,call
90,91,call
628,468,call
628,116,call
436,225,call
289,578,call
69,133,call
85,106,call
341,504,call
341,504,call
341,504,call
85,106,call
85,106,call
85,106,call
474,639,call
85,106,call
682,405,call
405,682,call
405,682,call
682,405,call
405,682,call
405,682,call
405,682,call
495,420,call
85,106,call
85,106,call
595,19,call
85,106,call
85,106,call
465,569,call
595,19,call
623,651,call
165,781,call
165,781,call
289,578,call
688,158,call
688,158,call
665,572,call
651,623,call
688,158,call
688,178,call
178,688,call
688,178,call
379,339,call
682,405,call
560,359,call
360,220,call
144,560,call
681,634,call
49,48,call
37,69,call
37,69,call
490,797,call
300,301,call
300,301,call
474,90,call
688,405,call
799,549,call
207,736,call
688,405,call
48,49,call
48,49,call
557,419,call
634,681,call
13,583,call
13,583,call
583,13,call
106,672,call
583,13,call
342,720,call
37,301,call
66,502,call
634,681,call
681,634,call
37,301,call
37,69,call
495,420,call
268,521,call
48,49,call
85,446,call
380,704,call
358,90,call
23,51,call
200,711,call
23,51,call
200,711,call
23,51,call
51,23,call
49,48,call
19,47,call
19,47,call
211,736,call
48,49,call
186,52,call
300,301,call
85,106,call
144,560,call
560,144,call
560,144,call
560,144,call
560,144,call
560,144,call
358,90,call
144,560,call
454,259,call
37,301,call
37,301,call
235,599,call
235,599,call
335,278,call
454,259,call
578,176,call
578,289,call
636,473,call
636,473,call
636,473,call
636,473,call
636,473,call
636,473,call
636,473,call
636,473,call
687,540,call
37,301,call
37,348,call
52,472,call
472,52,call
472,52,call
449,47,call
299,237,call
299,237,call
47,449,call
47,449,call
37,36,call
299,144,call
144,299,call
250,531,call
250,531,call
250,531,call
250,531,call
48,49,call
49,48,call
250,531,call
250,531,call
250,531,call
388,195,call
388,195,call
364,102,call
237,299,call
364,102,call
374,297,call
678,470,call
517,252,call
374,297,call
470,678,call
678,470,call
678,470,call
678,470,call
388,506,call
289,578,call
578,289,call
104,470,call
297,374,call
272,166,call
166,272,call
144,560,call
560,144,call
557,419,call
419,557,call
557,419,call
405,682,call
572,665,call
419,557,call
144,560,call
158,94,call
178,682,call
94,158,call
178,682,call
94,158,call
846,374,call
186,69,call
158,688,call
243,714,call
152,405,call
634,681,call
301,69,call
207,736,call
48,49,call
405,152,call
289,578,call
69,268,call
96,780,call
628,116,call
301,37,call
268,69,call
676,567,call
47,449,call
13,115,call
449,47,call
466,173,call
47,46,call
47,46,call
37,36,call
37,36,call
301,300,call
69,268,call
116,628,call
736,560,call
171,208,call
185,356,call
36,37,call
36,37,call
36,37,call
36,37,call
157,772,call
405,682,call
49,3,call
289,578,call
567,676,call
356,185,call
578,176,call
578,176,call
331,257,call
578,289,call
578,176,call
171,208,call
176,578,call
176,578,call
444,39,call
137,136,call
595,19,call
639,474,call
474,639,call
474,639,call
175,122,call
39,622,call
673,188,call
622,39,call
639,474,call
632,274,call
474,639,call
225,574,call
102,364,call
331,707,call
627,180,call
424,670,call
153,612,call
153,612,call
144,560,call
144,560,call
300,301,call
634,681,call
670,424,call
19,595,call
670,424,call
595,19,call
221,75,call
221,75,call
23,485,call
500,142,call
102,364,call
102,364,call
512,0,call
584,339,call
652,677,call
297,374,call
263,342,call
263,342,call
299,237,call
254,665,call
572,254,call
254,665,call
572,254,call
91,90,call
424,266,call
664,51,call
190,193,call
736,560,call
560,736,call
190,372,call
301,300,call
485,48,call
485,682,call
485,405,call
683,390,call
390,683,call
3,357,call
3,357,call
612,153,call
612,153,call
153,612,call
612,153,call
601,340,call
116,628,call
628,116,call
628,468,call
322,321,call
628,116,call
206,428,call
405,485,call
51,664,call
52,294,call
37,301,call
37,69,call
356,185,call
324,68,call
363,252,call
144,560,call
144,560,call
6,27,call
144,560,call
0,208,call
180,627,call
371,300,call
600,499,call
27,6,call
6,27,call
27,6,call
600,499,call
0,208,call
335,278,call
208,0,call
455,282,call
449,47,call
449,47,call
47,449,call
640,95,call
172,95,call
687,310,call
301,300,call
39,622,call
601,483,call
683,390,call
676,567,call
676,567,call
676,567,call
676,567,call
676,567,call
39,622,call
96,109,call
96,109,call
96,109,call
96,109,call
578,97,call
424,266,call
569,465,call
310,265,call
465,569,call
397,212,call
92,386,call
212,397,call
527,699,call
441,461,call
461,441,call
699,527,call
699,527,call
527,699,call
527,699,call
527,699,call
